languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251, hindi=hindi utf8;

default-language eng
        norwegian-ny "Ikkje meir diskplass (%s). Ventar p  f frigjort plass... (Feilkode: %M)"
        pol "Dysk peny (%s). Oczekiwanie na zwolnienie miejsca... (Kod bdu: %M)"
        por "Disco cheio (%s). Aguardando algum liberar algum espao... (erro no. %M)"
        rum "Hard-disk-ul este plin (%s). Astept sa se elibereze ceva spatiu... (Eroare: %M)"
        rus " . (%s). ,  -     ... (: %M)"
        serbian "Disk je pun (%s). ekam nekoga da doe i oslobodi neto mesta... (errno: %M)"
        slo "Disk je pln (%s), akm na uvonenie miesta... (chybov kd: %M)"
        spa "Disco lleno (%s). Esperando para que se libere algo de espacio... (Error: %M)"
        swe "Disken r full (%s). Vntar tills det finns ledigt utrymme... (Felkod: %M)"
        ukr "  (%s). ,    ... (: %M)"
ER_DUP_KEY 23000 
        cze "Nemohu zapsat, zdvojen kl v tabulce '%-.192s'"
        dan "Kan ikke skrive, flere ens ngler i tabellen '%-.192s'"
        nla "Kan niet schrijven, dubbele zoeksleutel in tabel '%-.192s'"
        eng "Can't write; duplicate key in table '%-.192s'"
        est "Ei saa kirjutada, korduv vti tabelis '%-.192s'"
        fre "Ecriture impossible, doublon dans une cl de la table '%-.192s'"
        ger "Kann nicht speichern, Grund: doppelter Schlssel in Tabelle '%-.192s'"
        greek "    ,       '%-.192s'"
        hindi " '%-.192s'  DUPLICATE KEY       "
        hun "Irasi hiba, duplikalt kulcs a '%-.192s' tablaban"
        ita "Scrittura impossibile: chiave duplicata nella tabella '%-.192s'"
        jpn " '%-.192s' "
        kor "  .,  '%-.192s'  "
        nor "Kan ikke skrive, flere like nkler i tabellen '%-.192s'"
        norwegian-ny "Kan ikkje skrive, flere like nyklar i tabellen '%-.192s'"
        pol "Nie mona zapisa, powtrzone klucze w tabeli '%-.192s'"
        por "No pode gravar. Chave duplicada na tabela '%-.192s'"
        rum "Nu pot sa scriu (can't write), cheie duplicata in tabela '%-.192s'"
        rus "  ,     '%-.192s'"
        serbian "Ne mogu da piem poto postoji duplirani klju u tabeli '%-.192s'"
        slo "Nemem zapsa, duplikt ka v tabuke '%-.192s'"
        spa "No puedo escribir, clave duplicada en la tabla '%-.192s'"
        swe "Kan inte skriva, dubbel sknyckel i register '%-.192s'"
        ukr "  ,     '%-.192s'"
ER_ERROR_ON_CLOSE  
	cze "Chyba pi zavrn '%-.192s' (chybov kd: %M)"
        dan "Fejl ved lukning af '%-.192s' (Fejlkode: %M)"
        nla "Fout bij het sluiten van '%-.192s' (Errcode: %M)"
        eng "Error on close of '%-.192s' (errno: %M)"
        est "Viga faili '%-.192s' sulgemisel (veakood: %M)"
        fre "Erreur a la fermeture de '%-.192s' (Errcode: %M)"
        ger "Fehler beim Schlieen von '%-.192s' (Fehler: %M)"
        greek "    '%-.192s' ( : %M)"
        hindi "'%-.192s'      (errno: %M)"
        hun "Hiba a(z) '%-.192s' zarasakor. (hibakod: %M)"
        ita "Errore durante la chiusura di '%-.192s' (errno: %M)"
        jpn "'%-.192s'  (: %M)"
        kor "'%-.192s'   (: %M)"
        nor "Feil ved lukking av '%-.192s' (Feilkode: %M)"
        norwegian-ny "Feil ved lukking av '%-.192s' (Feilkode: %M)"
        pol "B?d podczas zamykania '%-.192s' (Kod bdu: %M)"
        por "Erro ao fechar '%-.192s' (erro no. %M)"
        rum "Eroare inchizind '%-.192s' (errno: %M)"
        rus "   '%-.192s' (: %M)"
        serbian "Greka pri zatvaranju '%-.192s' (errno: %M)"
        slo "Chyba pri zatvran '%-.192s' (chybov kd: %M)"
        spa "Error en el cierre de '%-.192s' (Error: %M)"
        swe "Fick fel vid stngning av '%-.192s' (Felkod: %M)"
        ukr "   '%-.192s' (: %M)"
ER_ERROR_ON_READ  
        cze "Chyba pi ten souboru '%-.200s' (chybov kd: %M)"
        dan "Fejl ved lsning af '%-.200s' (Fejlkode: %M)"
        nla "Fout bij het lezen van file '%-.200s' (Errcode: %M)"
        eng "Error reading file '%-.200s' (errno: %M)"
        est "Viga faili '%-.200s' lugemisel (veakood: %M)"
        fre "Erreur en lecture du fichier '%-.200s' (Errcode: %M)"
        ger "Fehler beim Lesen der Datei '%-.200s' (Fehler: %M)"
        greek "      '%-.200s' ( : %M)"
        hindi " '%-.200s'     (errno: %M)"
        hun "Hiba a '%-.200s'file olvasasakor. (hibakod: %M)"
        ita "Errore durante la lettura del file '%-.200s' (errno: %M)"
        jpn " '%-.200s'  (: %M)"
        kor "'%-.200s'   (: %M)"
        nor "Feil ved lesing av '%-.200s' (Feilkode: %M)"
        norwegian-ny "Feil ved lesing av '%-.200s' (Feilkode: %M)"
        pol "B?d podczas odczytu pliku '%-.200s' (Kod bdu: %M)"
        por "Erro ao ler arquivo '%-.200s' (erro no. %M)"
        rum "Eroare citind fisierul '%-.200s' (errno: %M)"
        rus "   '%-.200s' (: %M)"
        serbian "Greka pri itanju file-a '%-.200s' (errno: %M)"
        slo "Chyba pri tan sboru '%-.200s' (chybov kd: %M)"
        spa "Error leyendo el fichero '%-.200s' (Error: %M)"
        swe "Fick fel vid lsning av '%-.200s' (Felkod %M)"
        ukr "    '%-.200s' (: %M)"
ER_ERROR_ON_RENAME  
        cze "Chyba pi pejmenovn '%-.210s' na '%-.210s' (chybov kd: %M)"
        dan "Fejl ved omdbning af '%-.210s' til '%-.210s' (Fejlkode: %M)"
        nla "Fout bij het hernoemen van '%-.210s' naar '%-.210s' (Errcode: %M)"
        eng "Error on rename of '%-.210s' to '%-.210s' (errno: %M)"
        est "Viga faili '%-.210s' mbernimetamisel '%-.210s'-ks (veakood: %M)"
        fre "Erreur en renommant '%-.210s' en '%-.210s' (Errcode: %M)"
        ger "Fehler beim Umbenennen von '%-.210s' in '%-.210s' (Fehler: %M)"
        greek "      '%-.210s' to '%-.210s' ( : %M)"
        hindi "'%-.210s'   '%-.210s'     (errno: %M)"
        hun "Hiba a '%-.210s' file atnevezesekor '%-.210s'. (hibakod: %M)"
        ita "Errore durante la rinominazione da '%-.210s' a '%-.210s' (errno: %M)"
        jpn "'%-.210s'  '%-.210s'  (: %M)"
        kor "'%-.210s' '%-.210s'    (: %M)"
        nor "Feil ved omdping av '%-.210s' til '%-.210s' (Feilkode: %M)"
        norwegian-ny "Feil ved omdyping av '%-.210s' til '%-.210s' (Feilkode: %M)"
        pol "B?d podczas zmieniania nazwy '%-.210s' na '%-.210s' (Kod bdu: %M)"
        por "Erro ao renomear '%-.210s' para '%-.210s' (erro no. %M)"
        rum "Eroare incercind sa renumesc '%-.210s' in '%-.210s' (errno: %M)"
        rus "   '%-.210s'  '%-.210s' (: %M)"
        serbian "Greka pri promeni imena '%-.210s' na '%-.210s' (errno: %M)"
        slo "Chyba pri premenovvan '%-.210s' na '%-.210s' (chybov kd: %M)"
        spa "Error en el renombrado de '%-.210s' a '%-.210s' (Error: %M)"
        swe "Kan inte byta namn frn '%-.210s' till '%-.210s' (Felkod: %M)"
        ukr "   '%-.210s'  '%-.210s' (: %M)"
ER_ERROR_ON_WRITE  
	cze "Chyba pi zpisu do souboru '%-.200s' (chybov kd: %M)"
        dan "Fejl ved skriving av filen '%-.200s' (Fejlkode: %M)"
        nla "Fout bij het wegschrijven van file '%-.200s' (Errcode: %M)"
        eng "Error writing file '%-.200s' (errno: %M)"
        est "Viga faili '%-.200s' kirjutamisel (veakood: %M)"
        fre "Erreur d'criture du fichier '%-.200s' (Errcode: %M)"
        ger "Fehler beim Speichern der Datei '%-.200s' (Fehler: %M)"
        greek "      '%-.200s' ( : %M)"
        hindi " '%-.200s'     (errno: %M)"
        hun "Hiba a '%-.200s' file irasakor. (hibakod: %M)"
        ita "Errore durante la scrittura del file '%-.200s' (errno: %M)"
        jpn " '%-.200s'  (: %M)"
        kor "'%-.200s'    (: %M)"
        nor "Feil ved skriving av fila '%-.200s' (Feilkode: %M)"
        norwegian-ny "Feil ved skriving av fila '%-.200s' (Feilkode: %M)"
        pol "B?d podczas zapisywania pliku '%-.200s' (Kod bdu: %M)"
        por "Erro ao gravar arquivo '%-.200s' (erro no. %M)"
        rum "Eroare scriind fisierul '%-.200s' (errno: %M)"
        rus "    '%-.200s' (: %M)"
        serbian "Greka pri upisu '%-.200s' (errno: %M)"
        slo "Chyba pri zpise do sboru '%-.200s' (chybov kd: %M)"
        spa "Error escribiendo el archivo '%-.200s' (Error: %M)"
        swe "Fick fel vid skrivning till '%-.200s' (Felkod %M)"
        ukr "    '%-.200s' (: %M)"
ER_FILE_USED  
        cze "'%-.192s' je zamen proti zmnm"
        dan "'%-.192s' er lst mod opdateringer"
        nla "'%-.192s' is geblokeerd tegen veranderingen"
        eng "'%-.192s' is locked against change"
        est "'%-.192s' on lukustatud muudatuste vastu"
        fre "'%-.192s' est verrouill contre les modifications"
        ger "'%-.192s' ist fr nderungen gesperrt"
        greek "'%-.192s'   "
        hindi " '%-.192s'      "
        hun "'%-.192s' a valtoztatas ellen zarolva"
        ita "'%-.192s' e` soggetto a lock contro i cambiamenti"
        jpn "'%-.192s' "
        kor "'%-.192s'    ."
        nor "'%-.192s' er lst mot oppdateringer"
        norwegian-ny "'%-.192s' er lst mot oppdateringar"
        pol "'%-.192s' jest zablokowany na wypadek zmian"
        por "'%-.192s' est com travamento contra alteraes"
        rum "'%-.192s' este blocat pentry schimbari (loccked against change)"
        rus "'%-.192s'   "
        serbian "'%-.192s' je zakljuan za upis"
        slo "'%-.192s' je zamknut proti zmenm"
        spa "'%-.192s' esta bloqueado contra cambios"
        swe "'%-.192s' r lst mot anvndning"
        ukr "'%-.192s'    "
ER_FILSORT_ABORT  
        cze "Tdn perueno"
        dan "Sortering afbrudt"
        nla "Sorteren afgebroken"
        eng "Sort aborted"
        est "Sorteerimine katkestatud"
        fre "Tri alphabtique abandonn"
        ger "Sortiervorgang abgebrochen"
        greek "   "
        hindi "SORT "
        hun "Sikertelen rendezes"
        ita "Operazione di ordinamento abbandonata"
        jpn ""
        kor " ."
        nor "Sortering avbrutt"
        norwegian-ny "Sortering avbrote"
        pol "Sortowanie przerwane"
        por "Ordenao abortada"
        rum "Sortare intrerupta"
        rus " "
        serbian "Sortiranje je prekinuto"
        slo "Triedenie preruen"
        spa "Ordeancion cancelada"
        swe "Sorteringen avbruten"
        ukr " "
ER_FORM_NOT_FOUND  
        cze "Pohled '%-.192s' pro '%-.192s' neexistuje"
        dan "View '%-.192s' eksisterer ikke for '%-.192s'"
        nla "View '%-.192s' bestaat niet voor '%-.192s'"
        eng "View '%-.192s' doesn't exist for '%-.192s'"
        est "Vaade '%-.192s' ei eksisteeri '%-.192s' jaoks"
        fre "La vue (View) '%-.192s' n'existe pas pour '%-.192s'"
        ger "View '%-.192s' existiert fr '%-.192s' nicht"
        greek " View '%-.192s'    '%-.192s'"
        hindi "VIEW '%-.192s', '%-.192s'     "
        hun "A(z) '%-.192s' nezet nem letezik a(z) '%-.192s'-hoz"
        ita "La view '%-.192s' non esiste per '%-.192s'"
        jpn " '%-.192s'  '%-.192s' "
        kor " '%-.192s' '%-.192s'  ."
        nor "View '%-.192s' eksisterer ikke for '%-.192s'"
        norwegian-ny "View '%-.192s' eksisterar ikkje for '%-.192s'"
        pol "Widok '%-.192s' nie istnieje dla '%-.192s'"
        por "Viso '%-.192s' no existe para '%-.192s'"
        rum "View '%-.192s' nu exista pentru '%-.192s'"
        rus " '%-.192s'    '%-.192s'"
        serbian "View '%-.192s' ne postoji za '%-.192s'"
        slo "Pohad '%-.192s' neexistuje pre '%-.192s'"
        spa "La vista '%-.192s' no existe para '%-.192s'"
        swe "Formulr '%-.192s' finns inte i '%-.192s'"
        ukr " '%-.192s'    '%-.192s'"
ER_GET_ERRNO  
        nla "Fout %M van tabel handler %s"
        eng "Got error %M from storage engine %s"
        fre "Reu l'erreur %M du handler de la table %s"
        ger "Fehler %M von Speicher-Engine %s"
        greek "   %M     (table handler) %s"
        hindi "%M  %s   "
        ita "Rilevato l'errore %M dal gestore delle tabelle %s"
        nor "Mottok feil %M fra tabell hndterer %s"
        norwegian-ny "Mottok feil %M fra tabell handterar %s"
        pol "Otrzymano b?d %M z obsugi tabeli %s"
        por "Obteve erro %M no manipulador de tabelas %s"
        rum "Eroarea %M obtinuta din handlerul tabelei %s"
        rus "  %M    %s"
        spa "Error %M desde el manejador de la tabla %s"
        swe "Fick felkod %M frn databashanteraren %s"
        ukr "  %M    %s"
ER_ILLEGAL_HA  
        eng "Storage engine %s of the table %`s.%`s doesn't have this option"
        ger "Diese Option gibt es nicht in Speicher-Engine %s fr %`s.%`s"
        hindi "  %s       (: %`s.%`s)"
        rus " %s  %`s.%`s    "
        ukr " %s  %`s.%`s    "
ER_KEY_NOT_FOUND  
        cze "Nemohu najt zznam v '%-.192s'"
        dan "Kan ikke finde posten i '%-.192s'"
        nla "Kan record niet vinden in '%-.192s'"
        eng "Can't find record in '%-.192s'"
        est "Ei suuda leida kirjet '%-.192s'-s"
        fre "Ne peut trouver l'enregistrement dans '%-.192s'"
        ger "Kann Datensatz in '%-.192s' nicht finden"
        greek "     '%-.192s'"
        hindi "'%-.192s'    "
        hun "Nem talalhato a rekord '%-.192s'-ben"
        ita "Impossibile trovare il record in '%-.192s'"
        jpn "'%-.192s' "
        kor "'%-.192s'    ."
        nor "Kan ikke finne posten i '%-.192s'"
        norwegian-ny "Kan ikkje finne posten i '%-.192s'"
        pol "Nie mona znale rekordu w '%-.192s'"
        por "No pode encontrar registro em '%-.192s'"
        rum "Nu pot sa gasesc recordul in '%-.192s'"
        rus "    '%-.192s'"
        serbian "Ne mogu da pronaem slog u '%-.192s'"
        slo "Nemem njs zznam v '%-.192s'"
        spa "No puedo encontrar el registro en '%-.192s'"
	swe "Hittar inte posten '%-.192s'"
        ukr "    '%-.192s'"
ER_NOT_FORM_FILE  
        cze "Nesprvn informace v souboru '%-.200s'"
        dan "Forkert indhold i: '%-.200s'"
        nla "Verkeerde info in file: '%-.200s'"
        eng "Incorrect information in file: '%-.200s'"
        est "Vigane informatsioon failis '%-.200s'"
        fre "Information erronne dans le fichier: '%-.200s'"
        ger "Falsche Information in Datei '%-.200s'"
        greek "   : '%-.200s'"
        hindi " '%-.200s'    "
        hun "Ervenytelen info a file-ban: '%-.200s'"
        ita "Informazione errata nel file: '%-.200s'"
        jpn " '%-.200s' "
        kor "  : '%-.200s'"
        nor "Feil informasjon i filen: '%-.200s'"
        norwegian-ny "Feil informasjon i fila: '%-.200s'"
        pol "Niewa?ciwa informacja w pliku: '%-.200s'"
        por "Informao incorreta no arquivo '%-.200s'"
        rum "Informatie incorecta in fisierul: '%-.200s'"
        rus "    '%-.200s'"
        serbian "Pogrena informacija u file-u: '%-.200s'"
        slo "Nesprvna informcia v sbore: '%-.200s'"
        spa "Informacion erronea en el archivo: '%-.200s'"
        swe "Felaktig fil: '%-.200s'"
        ukr "   : '%-.200s'"
ER_NOT_KEYFILE  
        cze "Nesprvn kl pro tabulku '%-.200s'; pokuste se ho opravit"
        dan "Fejl i indeksfilen til tabellen '%-.200s'; prv at reparere den"
        nla "Verkeerde zoeksleutel file voor tabel: '%-.200s'; probeer het te repareren"
        eng "Index for table '%-.200s' is corrupt; try to repair it"
        est "Tabeli '%-.200s' vtmefail on vigane; proovi seda parandada"
        fre "Index corrompu dans la table: '%-.200s'; essayez de le rparer"
        ger "Fehlerhafte Index-Datei fr Tabelle '%-.200s'; versuche zu reparieren"
        greek "   (key file)   : '%-.200s'; ,  !"
        hindi " '%-.200s'   CORRUPT   ;  REPAIR    "
        hun "Ervenytelen kulcsfile a tablahoz: '%-.200s'; probalja kijavitani!"
        ita "File chiave errato per la tabella : '%-.200s'; prova a riparalo"
        jpn " '%-.200s' (key file)"
        kor "'%-.200s'    . !"
        nor "Tabellen '%-.200s' har feil i nkkelfilen; forsk  reparer den"
        norwegian-ny "Tabellen '%-.200s' har feil i nykkelfila; prv  reparere den"
        pol "Niewa?ciwy plik kluczy dla tabeli: '%-.200s'; sprbuj go naprawi"
        por "Arquivo de ndice incorreto para tabela '%-.200s'; tente repar-lo"
        rum "Cheia fisierului incorecta pentru tabela: '%-.200s'; incearca s-o repari"
        rus "    : '%-.200s'.   "
        serbian "Pogrean key file za tabelu: '%-.200s'; probajte da ga ispravite"
        slo "Nesprvny k pre tabuku '%-.200s'; pokste sa ho opravi"
        spa "Clave de archivo erronea para la tabla: '%-.200s'; intente repararlo"
        swe "Fatalt fel vid hantering av register '%-.200s'; kr en reparation"
        ukr "    : '%-.200s';   "
ER_OLD_KEYFILE  
        cze "Star klov soubor pro '%-.192s'; opravte ho"
        dan "Gammel indeksfil for tabellen '%-.192s'; reparer den"
        nla "Oude zoeksleutel file voor tabel '%-.192s'; repareer het!"
        eng "Old key file for table '%-.192s'; repair it!"
        est "Tabeli '%-.192s' vtmefail on aegunud; paranda see!"
        fre "Vieux fichier d'index pour la table '%-.192s'; rparez le!"
        ger "Alte Index-Datei fr Tabelle '%-.192s'. Bitte reparieren"
        greek "   (key file)    '%-.192s'; ,  !"
        hindi " '%-.192s'    KEY ;  REPAIR    "
        hun "Regi kulcsfile a '%-.192s'tablahoz; probalja kijavitani!"
        ita "File chiave vecchio per la tabella '%-.192s'; riparalo!"
        jpn " '%-.192s' (key file)"
        kor "'%-.192s'    . !"
        nor "Gammel nkkelfil for tabellen '%-.192s'; reparer den!"
        norwegian-ny "Gammel nykkelfil for tabellen '%-.192s'; reparer den!"
        pol "Plik kluczy dla tabeli '%-.192s' jest starego typu; napraw go!"
        por "Arquivo de ndice desatualizado para tabela '%-.192s'; repare-o!"
        rum "Cheia fisierului e veche pentru tabela '%-.192s'; repar-o!"
        rus "     '%-.192s';  !"
        serbian "Zastareo key file za tabelu '%-.192s'; ispravite ga"
        slo "Star kov sbor pre '%-.192s'; opravte ho!"
        spa "Clave de archivo antigua para la tabla '%-.192s'; reparelo!"
        swe "Gammal nyckelfil '%-.192s'; reparera registret"
        ukr "     '%-.192s';  !"
ER_OPEN_AS_READONLY  
        cze "'%-.192s' je jen pro ten"
        dan "'%-.192s' er skrivebeskyttet"
        nla "'%-.192s' is alleen leesbaar"
        eng "Table '%-.192s' is read only"
        est "Tabel '%-.192s' on ainult lugemiseks"
        fre "'%-.192s' est en lecture seulement"
        ger "Tabelle '%-.192s' ist nur lesbar"
        greek "'%-.192s'    "
        hindi " '%-.192s' READ-ONLY "
        hun "'%-.192s' irasvedett"
        ita "'%-.192s' e` di sola lettura"
        jpn " '%-.192s' "
        kor " '%-.192s'  ."
        nor "'%-.192s' er skrivebeskyttet"
        norwegian-ny "'%-.192s' er skrivetryggja"
        pol "'%-.192s' jest tylko do odczytu"
        por "Tabela '%-.192s'  somente para leitura"
        rum "Tabela '%-.192s' e read-only"
        rus " '%-.192s'    "
        serbian "Tabelu '%-.192s' je dozvoljeno samo itati"
        slo "'%-.192s' is ta only"
        spa "'%-.192s' es de solo lectura"
